acrocephalic,oxycephaly,TRUE
aglet,the plain or ornamental tag covering the ends of a lace or point,TRUE
agletolia,having a false look of truth or genuineness : sophistic,FALSE
ailurophile,a cat fancier : a lover of cats,TRUE
alactaga,variant spelling of allactaga,TRUE
allantiasis,the returns arising from office or employment usually in the form of compensation or perquisites,FALSE
allocochick, shell money used by American Indians of northern California,TRUE
anableps,"a genus of tropical American saltwater and freshwater fishes comprising the four-eyed fishes, being closely related to the topminnows but constituting a separate family, and having the eyes divided into an upper and lower division by the growth of two processes of the iris across the pupil and a band of conjunctiva across the cornea, the upper part serving to see objects in the air, the lower part to see objects under water",TRUE
androconia, any of certain modified scales associated with glandular structures on the forewings of the male of some butterflies and moths and concerned with the production of an odor attractive to members of the opposite sex,TRUE
aprosexia,abnormal inability to sustain attention,TRUE
ascolia,to indicate duties or obligations to,FALSE
baggataway, a Canadian Indian game from which lacrosse developed,TRUE
baldachin,a cloth canopy fixed or carried over an important person or a sacred object,TRUE
banghywallah,"of, relating to, or resembling a nebula : nebular",FALSE
barbellate, having short stiff hooked bristles or hairs,TRUE
baronduki, siberian chipmunk,TRUE
bathetic, characterized by bathos,TRUE
beglerbeglie,having the hand on the hip and the elbow turned outward,FALSE
bezoar, any of various calculi found chiefly in the gastrointestinal organs and formerly believed to possess magical properties —called also bezoar stone,TRUE
bheestie, water carrier especially of a household or a regiment,TRUE
biggin, building,TRUE
bignonia," a woody evergreen vine (Bignonia capreolata of the family Bignoniaceae, the bignonia family) of the southern and central U",TRUE
bipennis,suggestive of an uncle especially in kindliness or geniality,FALSE
bissextile, matches in Merriam-Webster Dictionary,TRUE
blazzleplunk,marked by convexity or swelling,FALSE
blazzlequop,the forefront of an action or movement,FALSE
bletting, the ripening and softening of certain fruits in storage,TRUE
blibberflonk,to turn back to an earlier topic or circumstance,FALSE
blibberjinx,a long draped robe similar to the Greek chiton worn by women of ancient Rome,FALSE
blibbermunch,to get rid of as superfluous or encumbering : omit or forgo as part of a plan or as the result of some other decision,FALSE
blibberquibble,an ornamental tuft (as of feathers) especially on a helmet,FALSE
blunderwhack,a state of temporary inactivity : suspension —used chiefly in the phrase in abeyance,FALSE
bobbyalla,"not to be avoided, changed, or resisted : inevitable",FALSE
bogong, match in Merriam-Webster Dictionary,TRUE
boomkin,variant of bumpkin:2,TRUE
boomslang,a large boigid tree snake (Dispholidus typus) of southern Africa variously colored green or brownish black and having retiring ways and a back-fanged mouth that render it practically harmless to humans despite its powerful venom,TRUE
bufagin, a toxic steroid C24H34O5 obtained from the poisonous secretion of a skin gland on the back of the neck of a large toad (Bufo marinus) that resembles digitalis in physiological activity; also : any of several similar substances from secretions of other toads,TRUE
bumclock, dorbeetle,TRUE
bundobust, arrangement or settlement of details,TRUE
bunjibunji, an Australian tree (Flindersia schottiana) closely related to the flindosa and having bark that contains a poison,TRUE
butabuta,s a tree (Excoecaria agallocha) of the family Euphorbiaceae that is native along the coastal regions in southern Asia and has a poisonous milky juice and flowers in axillary spikes,TRUE
butwink,a usually short fictitious story that illustrates a moral attitude or a religious principle; also : something (such as a news story or a series of real events) likened to a parable in providing an instructive example or lesson,FALSE
bwlch,in a diagonal or oblique position,FALSE
calks,"to stop up and make tight against leakage (something, such as a boat or its seams, the cracks in a window frame, or the joints of a pipe)",TRUE
cannelure, a groove running lengthwise on the surface of a cylinder or column,TRUE
carapace,a bony or chitinous case or shield covering the back or part of the back of an animal (such as a turtle or crab),TRUE
carriwitchet, a hoaxing or riddling question,TRUE
caruncle,a naked fleshy outgrowth (such as a bird's wattle),TRUE
cejijunto,"means, resources; specifically : money",FALSE
chankings, scraps or rejected parts of fruit or nuts (as chewed pieces or parings),TRUE
chiloma,"not abashed : undisguised, unapologetic",FALSE
chitarrone,theorbo,TRUE
choil, the angle in a pocketknife blade at the junction of the wedge-shaped cutting part with the tang or the corresponding part of any knife,TRUE
cisvestism,a green or greenish-blue poisonous pigment resulting from the action of acetic acid on copper and consisting of one or more basic copper acetates,FALSE
cockchafer, a large European beetle (Melolontha melolontha) destructive to vegetation as an adult and to roots as a larva; also : any of various related beetles,TRUE
coom," soot, smut",TRUE
coprolite, fossilized excrement,TRUE
coxopodite,the basal or first joint of a crustacean limb,TRUE
crawthumper,marylander—used as a nickname,TRUE
crizzle,to become rough or crumpled (as of the surface of freezing water),TRUE
croche, a little knob at the top of a deer's antler,TRUE
crottels, excrement especially of hares,TRUE
deasil, clockwise,TRUE
deboswellize,to subject to vandalism : damage,FALSE
decushite,deserving of honor or esteem,FALSE
decussated,"intersect, cross",TRUE
deipnophobia,extreme or excessive admiration or flattery,FALSE
